City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,277.73,99,100,2.9,GS,1698622805
1,port elizabeth,-33.918,25.5701,287.31,79,20,5.66,ZA,1698622829
2,constantia,44.1833,28.65,285.53,72,0,3.49,RO,1698622842
3,lahad datu,5.0268,118.327,300.23,81,92,0.29,MY,1698623060
4,moree,-29.4667,149.85,300.3,30,0,6.98,AU,1698623060
5,cidade velha,14.9167,-23.6167,298.41,73,20,3.6,CV,1698623061
6,remire-montjoly,4.9167,-52.2667,301.17,83,0,2.06,GF,1698622869
7,antofagasta,-23.65,-70.4,290.75,75,17,2.68,CL,1698623061
8,bairnsdale,-37.8333,147.6167,295.4,44,100,2.24,AU,1698623061
9,jamestown,42.097,-79.2353,282.05,96,100,2.06,US,1698622925
10,albany,42.6001,-73.9662,280.03,93,100,1.0,US,1698623062
11,harstad,68.799,16.5293,272.68,90,98,0.89,NO,1698623062
12,ushuaia,-54.8,-68.3,272.96,93,100,8.94,AR,1698622814
13,morant bay,17.8815,-76.4093,302.94,85,75,2.45,JM,1698623062
14,stanley,54.868,-1.6985,281.08,93,75,4.12,GB,1698623063
15,nova sintra,14.8667,-24.7167,295.96,69,73,3.8,CV,1698623063
16,ilulissat,69.2167,-51.1,269.16,80,100,2.06,GL,1698622891
17,kharkhorin,47.1975,102.8238,270.66,74,100,1.44,MN,1698623063
18,wailua homesteads,22.0669,-159.378,301.59,72,40,4.63,US,1698623064
19,adamstown,-25.066,-130.1015,295.51,83,97,5.55,PN,1698622820
20,north bay,46.3168,-79.4663,278.21,70,100,2.57,CA,1698623062
21,thunder bay,48.4001,-89.3168,272.14,51,100,3.6,CA,1698623064
22,iqaluit,63.7506,-68.5145,264.0,72,100,4.12,CA,1698622903
23,thompson,55.7435,-97.8558,270.24,68,75,5.14,CA,1698623065
24,balaipungut,1.05,101.2833,297.14,95,61,0.19,ID,1698623065
25,tiksi,71.6872,128.8694,256.37,100,93,2.98,RU,1698622916
26,zahedan,29.4963,60.8629,286.1,58,0,2.06,IR,1698622803
27,qaqortoq,60.7167,-46.0333,278.57,65,100,4.56,GL,1698623065
28,puerto ayora,-0.7393,-90.3518,297.34,88,64,3.13,EC,1698623066
29,kodiak,57.79,-152.4072,281.88,93,100,4.12,US,1698623066
30,port-aux-francais,-49.35,70.2167,274.92,73,100,10.74,TF,1698622888
31,olonkinbyen,70.9221,-8.7187,273.43,67,100,1.21,SJ,1698622893
32,salekhard,66.53,66.6019,257.9,99,92,1.32,RU,1698622845
33,waitangi,-43.9535,-176.5597,284.19,78,6,3.71,NZ,1698623067
34,alofi,-19.0595,-169.9187,300.09,69,80,8.23,NU,1698623067
35,hadibu,12.65,54.0333,298.8,79,69,3.06,YE,1698623068
36,lebu,-37.6167,-73.65,283.32,54,49,5.35,CL,1698622947
37,campo gallo,-26.5833,-62.85,302.65,40,6,2.07,AR,1698623068
38,kudahuvadhoo,2.6708,72.8944,301.02,71,94,5.79,MV,1698623068
39,bethel,41.3712,-73.414,282.79,88,100,3.09,US,1698622803
40,awjilah,29.1081,21.2869,294.52,46,0,3.11,LY,1698623069
41,papatowai,-46.5619,169.4708,287.7,53,8,4.69,NZ,1698623069
42,murzuq,25.9155,13.9184,295.66,26,0,3.9,LY,1698623069
43,dudinka,69.4058,86.1778,253.49,99,76,0.78,RU,1698623069
44,kingston,17.997,-76.7936,302.68,81,20,3.09,JM,1698622777
45,fale old settlement,-9.3852,-171.2468,302.04,68,93,5.25,TK,1698622817
46,port alfred,-33.5906,26.891,286.2,75,88,5.11,ZA,1698622894
47,kirando,-7.4167,30.6,297.48,75,87,0.51,TZ,1698623070
48,edinburgh of the seven seas,-37.0676,-12.3116,283.98,65,60,11.9,SH,1698622806
49,haiku-pauwela,20.9219,-156.3051,301.16,61,20,8.75,US,1698622939
50,nemuro,43.3236,145.575,283.23,68,11,3.88,JP,1698623071
51,puerto aysen,-45.4,-72.7,272.64,98,99,0.79,CL,1698623071
52,sao tome,0.3365,6.7273,298.17,88,40,3.09,ST,1698623071
53,acapulco de juarez,16.8634,-99.8901,300.08,90,77,1.71,MX,1698622906
54,margaret river,-33.95,115.0667,286.28,62,93,4.22,AU,1698623072
55,dunedin,-45.8742,170.5036,290.97,70,49,2.68,NZ,1698623011
56,blackmans bay,-43.0167,147.3167,289.22,58,89,3.72,AU,1698623072
57,hawaiian paradise park,19.5933,-154.9731,300.88,77,100,3.6,US,1698623072
58,mata-utu,-13.2816,-176.1745,301.43,74,31,1.24,WF,1698623073
59,bubaque,11.2833,-15.8333,301.31,76,41,4.14,GW,1698623073
60,hamilton,39.1834,-84.5333,287.17,96,100,2.06,US,1698622979
61,georgetown,5.4112,100.3354,298.72,94,20,2.24,MY,1698623073
62,arno,60.1167,18.6333,275.81,70,100,3.44,SE,1698623074
63,havre,49.5833,0.3333,285.02,82,0,4.63,FR,1698623074
64,adana,36.985,35.2881,291.16,72,0,1.54,TR,1698623074
65,isafjordur,66.0755,-23.124,274.23,80,27,1.58,IS,1698623075
66,port mathurin,-19.6833,63.4167,297.74,79,13,7.03,MU,1698623075
67,geraldton,-28.7667,114.6,290.38,77,42,6.69,AU,1698623075
68,beacon square,28.2086,-82.7554,301.14,64,0,0.89,US,1698623075
69,bredasdorp,-34.5322,20.0403,285.87,58,0,8.18,ZA,1698622916
70,alto barinas,8.5931,-70.2261,298.03,87,75,1.92,VE,1698622813
71,kayangel,8.0823,134.7173,301.47,74,21,3.36,PW,1698622850
72,san julian,21.0167,-102.1667,294.97,39,24,0.68,MX,1698623077
73,yeraliyev,43.2,51.65,288.87,59,100,5.03,KZ,1698623077
74,yellowknife,62.456,-114.3525,268.46,80,75,3.6,CA,1698623077
75,whitehorse,60.7161,-135.0538,272.09,87,75,6.71,CA,1698623075
76,nuriootpa,-34.4833,139.0,291.79,43,82,8.69,AU,1698622808
77,avarua,-21.2078,-159.775,298.18,61,40,4.63,CK,1698623078
78,invercargill,-46.4,168.35,289.27,50,8,2.24,NZ,1698622888
79,portland,45.5234,-122.6762,288.34,41,40,6.17,US,1698622965
80,ciudad bolivar,8.1222,-63.5497,301.5,67,80,4.11,VE,1698622831
81,akureyri,65.6835,-18.0878,266.11,93,0,0.0,IS,1698623079
82,zalari,53.5584,102.5065,266.34,60,70,1.78,RU,1698623079
83,susuman,62.7833,148.1667,255.36,99,93,0.45,RU,1698623079
84,atafu village,-8.5421,-172.5159,302.18,71,98,5.07,TK,1698623079
85,laguna de perlas,12.3429,-83.6712,301.2,86,86,1.8,NI,1698623080
86,longyearbyen,78.2186,15.6401,267.06,93,40,4.63,SJ,1698623080
87,egilsstadir,65.2653,-14.3948,274.1,93,75,1.54,IS,1698623080
88,murzzuschlag,47.6,15.6833,282.32,100,100,1.78,AT,1698623080
89,pionerskiy,54.9508,20.2275,284.06,88,100,9.02,RU,1698623081
90,tazovsky,67.4667,78.7,256.9,94,15,1.34,RU,1698623081
91,bor,56.3567,44.0669,273.15,90,100,5.16,RU,1698623081
92,vilhena,-12.7406,-60.1458,300.27,74,88,2.57,BR,1698623081
93,bilibino,68.0546,166.4372,252.89,90,12,1.85,RU,1698623081
94,lodwar,3.1191,35.5973,298.82,65,99,2.76,KE,1698623082
95,khandyga,62.6667,135.6,267.27,96,100,1.2,RU,1698623082
96,rio grande,-32.035,-52.0986,294.23,95,43,4.01,BR,1698622921
97,choyr,46.3611,108.3611,273.0,44,62,8.02,MN,1698623082
98,bata,1.8639,9.7658,299.15,90,91,2.09,GQ,1698623083
99,krishnarajpet,12.655,76.4883,293.06,92,99,2.01,IN,1698623083
100,petite-ile,-21.35,55.5667,294.92,83,100,4.12,RE,1698623083
101,port hedland,-20.3167,118.5667,300.18,100,99,2.06,AU,1698623083
102,sitka,57.0531,-135.33,281.09,71,75,2.57,US,1698622932
103,mawu,29.5923,107.3139,287.99,88,0,0.78,CN,1698623084
104,piedecuesta,6.9879,-73.0495,294.77,86,100,1.0,CO,1698623084
105,svatove,49.4103,38.1503,279.18,87,8,0.84,UA,1698623084
106,ryotsu-minato,38.0833,138.4333,288.98,71,67,2.39,JP,1698623084
107,college,64.8569,-147.8028,273.65,79,75,0.0,US,1698622891
108,braslaw,55.644,27.0455,277.82,99,100,3.97,BY,1698623085
109,flying fish cove,-10.4217,105.6791,298.97,88,100,3.6,CX,1698622953
110,puerto natales,-51.7236,-72.4875,274.6,86,57,1.68,CL,1698622887
111,keflavik,64.0049,-22.5624,277.39,70,0,2.06,IS,1698622933
112,ovalle,-30.5983,-71.2003,290.26,64,5,1.53,CL,1698623085
113,auki,-8.7676,160.7034,302.38,71,81,2.16,SB,1698622907
114,menongue,-14.6585,17.691,294.22,58,76,2.16,AO,1698623086
115,lae,-6.7221,146.9847,300.52,86,100,1.35,PG,1698623086
116,saipan,15.1355,145.701,303.54,79,20,4.63,MP,1698623086
117,basoko,1.2391,23.616,296.04,82,63,1.15,CD,1698623087
118,whitecourt,54.1502,-115.6855,276.73,44,100,2.57,CA,1698623087
119,madinat ash shamal,26.1293,51.2009,300.55,59,54,2.18,QA,1698623087
120,rodna,47.4167,24.8167,282.98,84,95,1.11,RO,1698623087
121,mount isa,-20.7333,139.5,306.02,43,84,4.12,AU,1698623088
122,petropavlovsk-kamchatsky,53.0452,158.6483,276.18,59,100,3.0,RU,1698623088
123,darwin,-12.4611,130.8418,304.2,71,86,2.52,AU,1698623088
124,nazira,26.9167,94.7333,292.34,96,45,1.19,IN,1698623088
125,maracacume,-2.0428,-45.9592,298.16,76,20,2.49,BR,1698623089
126,bumpe,7.8919,-11.9025,297.17,95,51,0.75,SL,1698623089
127,aral,40.5156,81.2636,285.42,31,55,1.52,CN,1698622835
128,laguna,38.421,-121.4238,297.31,19,0,2.06,US,1698622927
129,grand island,40.925,-98.342,275.12,62,100,8.75,US,1698622799
130,galesong,-5.3166,119.3661,301.16,64,80,2.67,ID,1698623089
131,muisne,0.6,-80.0333,298.17,87,100,3.23,EC,1698623090
132,east london,-33.0153,27.9116,287.33,67,97,5.3,ZA,1698622864
133,dwarka,22.2394,68.9678,300.66,56,67,3.69,IN,1698623090
134,yebaishou,41.3975,119.6408,283.05,35,30,2.83,CN,1698623090
135,miles city,46.4083,-105.8406,269.69,80,100,3.09,US,1698623090
136,arraial do cabo,-22.9661,-42.0278,297.01,89,98,8.29,BR,1698623091
137,i-n-salah,27.1935,2.4607,301.07,18,55,2.19,DZ,1698623091
138,hermanus,-34.4187,19.2345,286.42,64,0,10.33,ZA,1698623091
139,corner brook,48.9667,-57.9484,277.24,52,93,7.76,CA,1698623091
140,hithadhoo,-0.6,73.0833,300.29,80,83,7.35,MV,1698623092
141,priozersk,61.0393,30.1291,269.88,53,37,2.34,RU,1698623092
142,minab,27.1467,57.0801,299.61,64,41,1.15,IR,1698623092
143,afaahiti,-17.75,-149.2833,300.08,82,28,6.8,PF,1698623092
144,anadyr,64.75,177.4833,271.43,92,75,7.0,RU,1698623067
145,sinabang,2.4803,96.3801,298.83,84,95,1.35,ID,1698623093
146,dodola,6.9833,39.1833,284.58,95,85,1.58,ET,1698623093
147,kerikeri,-35.2268,173.9474,291.99,93,100,2.24,NZ,1698622853
148,guerrero negro,27.9769,-114.0611,297.45,47,0,6.34,MX,1698623093
149,cowra,-33.8333,148.6833,302.55,14,33,10.34,AU,1698623093
150,arkhangel'sk,64.5401,40.5433,268.78,81,57,2.07,RU,1698623094
151,igarka,67.4667,86.5833,256.03,97,40,0.88,RU,1698623094
152,gualaceo,-2.9,-78.7833,289.96,94,100,0.73,EC,1698623094
153,pangoa,-12.1167,-73.0,294.07,99,100,0.58,PE,1698623094
154,greymouth,-42.4667,171.2,289.3,44,88,3.31,NZ,1698623095
155,dayr mawas,27.6418,30.8466,296.77,58,18,3.52,EG,1698623095
156,bamusso,4.4591,8.9027,299.31,88,98,1.32,CM,1698623095
157,banda aceh,5.5577,95.3222,299.13,83,95,1.53,ID,1698623095
158,valparaiso,-33.0393,-71.6273,288.97,83,100,3.09,CL,1698622805
159,punta arenas,-53.15,-70.9167,280.21,53,20,9.77,CL,1698623096
160,along,28.1667,94.7667,288.36,81,22,0.73,IN,1698623096
161,port lincoln,-34.7333,135.8667,287.86,69,41,8.84,AU,1698622808
162,novodvinsk,64.4165,40.8122,268.59,81,51,1.82,RU,1698623096
163,surgana,20.5667,73.6167,293.09,47,51,3.25,IN,1698623097
164,churapcha,62.0025,132.4325,263.09,93,100,2.4,RU,1698623097
165,nurota,40.5614,65.6886,290.17,46,34,2.95,UZ,1698622906
166,fomboni,-12.28,43.7425,299.56,82,23,7.37,KM,1698622866
167,kalinagar,28.6167,80.1,290.92,66,0,0.68,IN,1698623097
168,argo,37.6333,22.7333,292.35,82,0,1.34,GR,1698623047
169,kavaratti,10.5669,72.642,301.28,69,99,0.8,IN,1698623098
170,rudnichnyy,59.617,52.4703,269.67,84,100,2.59,RU,1698623098
171,redencao,-4.2258,-38.7306,297.38,84,71,1.22,BR,1698623098
172,san patricio,28.017,-97.5169,302.89,66,33,4.64,US,1698623100
173,narasannapeta,18.4167,84.05,294.29,78,20,2.41,IN,1698623100
174,urengoy,65.9667,78.3667,259.33,94,15,1.67,RU,1698623100
175,yarmouth,41.7057,-70.2286,283.69,95,100,4.12,US,1698622869
176,ponta delgada,37.7333,-25.6667,288.55,77,40,2.68,PT,1698623064
177,posto fiscal rolim de moura,-13.0833,-62.2667,301.22,57,63,1.58,BR,1698623101
178,korsakov,46.6328,142.7813,275.06,57,8,0.97,RU,1698623101
179,birao,10.2849,22.7882,297.36,58,38,1.7,CF,1698623102
180,fort st. john,56.2499,-120.8529,273.09,59,100,1.03,CA,1698623048
181,antsiranana,-12.2787,49.2917,297.57,77,19,6.89,MG,1698623102
182,chos malal,-37.3781,-70.2709,277.7,74,83,7.78,AR,1698623103
183,tazacorte,28.629,-17.9293,295.69,84,0,2.06,ES,1698623103
184,korla,41.7597,86.1469,282.99,44,88,0.78,CN,1698622879
185,touros,-5.1989,-35.4608,298.38,74,62,7.14,BR,1698623104
186,baise city,23.8997,106.6133,295.56,99,41,0.82,CN,1698623105
187,natal,-5.795,-35.2094,299.27,73,40,5.14,BR,1698623033
188,minot,48.2325,-101.2963,269.27,68,75,6.69,US,1698622922
189,badger,64.8,-147.5333,273.6,85,40,0.0,US,1698623106
190,taltal,-25.4,-70.4833,289.99,78,25,1.8,CL,1698623106
191,iskateley,67.6803,53.1512,264.27,86,100,5.81,RU,1698623106
192,duartina,-22.4144,-49.4039,297.79,88,99,1.79,BR,1698623106
193,malangali,-8.5667,34.85,291.54,69,62,4.06,TZ,1698623107
194,aasiaat,68.7098,-52.8699,268.03,77,100,1.77,GL,1698623107
195,kazerun,29.6195,51.6541,292.47,46,83,0.64,IR,1698623107
196,manokwari,-0.8667,134.0833,301.16,67,68,0.27,ID,1698622928
197,troy,42.6056,-83.1499,282.11,83,100,2.06,US,1698622922
198,hammerfest,70.6634,23.6821,270.4,86,40,1.03,NO,1698623108
199,kandira,41.0736,30.1746,289.59,93,70,1.59,TR,1698623109
200,prievidza,48.7745,18.6275,288.34,90,100,2.1,SK,1698623109
201,bridgewater,44.3835,-64.5155,280.97,69,99,4.12,CA,1698623109
202,sungai penuh,-2.0833,101.3833,291.85,83,34,1.37,ID,1698623110
203,coquimbo,-29.9533,-71.3436,289.0,88,20,5.66,CL,1698623110
204,canavieiras,-15.675,-38.9472,296.9,74,14,3.23,BR,1698623110
205,vetluga,57.8557,45.781,270.66,91,100,3.75,RU,1698623111
206,ouesso,1.6136,16.0517,296.57,82,81,0.41,CG,1698623111
207,woodlake,37.4211,-77.6793,297.02,77,0,1.54,US,1698623111
208,tikrit,34.6071,43.6782,297.93,31,100,1.56,IQ,1698623111
209,cidreira,-30.1811,-50.2056,294.17,89,88,2.82,BR,1698623112
210,caranan,13.5167,123.0156,301.7,73,67,5.13,PH,1698623112
211,quellon,-43.1167,-73.6167,278.93,90,97,5.48,CL,1698623112
212,minas de marcona,-15.2119,-75.1103,288.88,82,55,5.96,PE,1698622818
213,gao,16.6362,1.637,300.51,11,1,3.99,ML,1698623113
214,bathsheba,13.2167,-59.5167,301.49,83,20,6.69,BB,1698623113
215,silsbee,30.3491,-94.178,300.05,88,71,3.16,US,1698622853
216,zara,44.1197,15.2422,288.49,94,0,2.06,HR,1698623113
217,wuda,39.4994,106.7117,283.54,33,5,3.45,CN,1698623115
218,yantarnyy,54.8717,19.9381,284.07,85,100,10.86,RU,1698623115
219,palangkaraya,-2.2,113.8333,301.64,60,48,1.4,ID,1698623115
220,levuka,50.1834,-105.4011,270.05,89,61,4.59,CA,1698623116
221,klyuchi,52.2667,79.1667,272.75,93,100,2.46,RU,1698623116
222,brisas barra de suchiate,14.55,-92.2167,303.25,82,100,3.83,MX,1698623116
223,uturoa,-16.7333,-151.4333,299.42,79,13,6.44,PF,1698623117
224,zouerate,22.7187,-12.4521,301.81,14,59,2.8,MR,1698623117
225,tsiombe,-25.3,45.4833,294.18,84,0,2.12,MG,1698623038
226,callao,-12.0667,-77.15,294.31,68,0,6.69,PE,1698622965
227,richards bay,-28.783,32.0377,288.1,62,96,4.23,ZA,1698622959
228,basco,20.4487,121.9702,300.47,70,80,6.49,PH,1698623118
229,la ronge,55.1001,-105.2842,272.29,59,100,6.17,CA,1698623118
230,nelspruit,-25.4745,30.9703,283.82,87,100,2.06,ZA,1698623118
231,eno,62.8051,30.1542,270.43,90,14,2.05,FI,1698623119
232,pucon,-39.2822,-71.9543,275.74,89,77,2.38,CL,1698623119
233,talnakh,69.4865,88.3972,253.26,93,52,1.87,RU,1698622820
234,santo antonio do ica,-3.1022,-67.9397,300.13,78,99,2.71,BR,1698623120
235,vila franca do campo,37.7167,-25.4333,288.38,99,64,1.75,PT,1698623051
236,kovdor,67.5662,30.4758,261.34,98,100,1.23,RU,1698623120
237,benghazi,32.1167,20.0667,295.55,74,7,4.32,LY,1698622957
238,puerto lempira,15.2667,-83.7667,301.23,74,40,3.09,HN,1698622998
239,kapuskasing,49.4169,-82.4331,272.2,80,75,2.57,CA,1698623121
240,hotan,37.0997,79.9269,286.27,21,67,1.76,CN,1698623121
241,yalihuyuk,37.3008,32.0855,287.3,47,94,0.85,TR,1698623122
242,lihue,21.9789,-159.3672,301.92,70,40,4.63,US,1698623123
243,el idrissia,34.4454,2.5275,290.47,31,67,6.31,DZ,1698623123
244,praia da vitoria,38.7333,-27.0667,287.29,88,20,2.77,PT,1698623123
245,tura,25.5198,90.2201,291.99,94,7,1.47,IN,1698623124
246,west island,-12.1568,96.8225,299.14,83,75,6.69,CC,1698623124
247,aykhal,66.0,111.5,247.98,99,56,1.48,RU,1698622847
248,ji'an,27.1172,114.9793,292.93,79,1,0.49,CN,1698623125
249,campos belos,-13.0367,-46.7717,304.91,24,66,0.73,BR,1698623125
250,kutoarjo,-7.7169,109.9128,300.61,70,38,1.25,ID,1698623125
251,daru,-9.0763,143.2092,297.92,91,100,4.58,PG,1698622954
252,chongwe,-15.3292,28.682,295.86,53,100,1.11,ZM,1698623126
253,san agustin de valle fertil,-30.6335,-67.4682,299.6,8,1,10.77,AR,1698623126
254,ribeira grande,38.5167,-28.7,290.56,65,99,2.53,PT,1698622892
255,el salto,20.3333,-104.5,292.89,88,44,1.41,MX,1698623126
256,luderitz,-26.6481,15.1594,290.67,55,1,7.48,NA,1698622894
257,umba,66.6871,34.3429,268.69,78,61,2.19,RU,1698623127
258,kinkala,-4.3614,14.7644,298.36,70,99,0.44,CG,1698623127
259,kosmach,48.7509,24.3673,286.46,57,72,2.54,UA,1698623127
260,mengcheng chengguanzhen,33.2661,116.566,292.23,53,0,2.82,CN,1698623128
261,gubkinskiy,64.434,76.5026,260.5,94,11,1.62,RU,1698623128
262,plastun,44.7561,136.2939,281.36,37,11,0.58,RU,1698622946
263,berezovyy,51.6667,135.7,274.32,64,76,0.5,RU,1698623128
264,wuwei,37.9281,102.6414,283.37,31,0,2.59,CN,1698623129
265,essaouira,31.5125,-9.77,293.87,68,40,2.57,MA,1698623129
266,pigeon forge,35.7884,-83.5543,296.7,72,20,0.0,US,1698623129
267,tolanaro,-25.0319,46.9987,297.19,83,20,1.03,MG,1698623129
268,jayapura,-2.5333,140.7,298.81,77,48,2.0,ID,1698623130
269,pisco,-13.7,-76.2167,294.18,73,0,10.8,PE,1698622924
270,vila velha,-20.3297,-40.2925,299.12,73,0,4.63,BR,1698623130
271,lintong,34.378,109.2089,281.53,56,1,1.22,CN,1698623130
272,pitrufquen,-38.9833,-72.65,282.16,61,75,4.12,CL,1698623131
273,hun,29.1268,15.9477,294.05,48,16,3.25,LY,1698623131
274,weno,7.4515,151.8468,302.12,84,100,3.6,FM,1698623131
275,newman,37.3138,-121.0208,295.5,30,0,0.45,US,1698622900
276,puerto baquerizo moreno,-0.9,-89.6,296.53,78,35,5.59,EC,1698623132
277,pangkalanbuun,-2.6833,111.6167,301.42,71,50,1.33,ID,1698623132
278,udachny,66.4167,112.4,251.73,76,74,1.64,RU,1698623132
279,ataq,14.5377,46.8319,293.24,76,37,3.1,YE,1698623132
280,tofol,5.3248,163.0078,302.03,79,75,6.69,FM,1698622968
281,gadzhiyevo,69.2551,33.3362,266.38,92,100,3.11,RU,1698622971
282,kulhudhuffushi,6.6221,73.07,297.97,94,100,5.28,MV,1698623133
283,karratha,-20.7377,116.8463,305.71,23,91,2.82,AU,1698622962
284,imbituba,-28.24,-48.6703,295.08,84,90,0.6,BR,1698623133
285,alesund,62.4723,6.1549,278.57,59,0,8.75,NO,1698622932
286,oranjemund,-28.55,16.4333,293.6,24,0,4.3,NA,1698623134
287,prince george,53.9166,-122.753,275.84,51,0,1.54,CA,1698623006
288,mossel bay,-34.1831,22.146,286.71,63,3,7.28,ZA,1698623134
